년도,월,수온,염분,용존산소,기압,평균 풍속(m/s),평균 상대습도(%),평균 기온(°C)
2008,1,15.75,33.65,5.515000000000001,1033.5,7.025806451612904,57.483870967741936,5.932258064516129
2008,2,14.8,34.01,5.82,1039.0,6.741379310344827,45.3448275862069,4.610344827586206
2008,3,14.3,33.985,5.735,1030.5,6.658064516129032,60.61290322580645,9.96774193548387
2008,4,13.8,33.96,5.65,1022.0,6.814285714285715,67.0,13.883333333333333
2008,5,14.35,34.07,5.235,1016.0,5.051612903225807,86.74193548387096,18.048387096774192
2008,6,14.9,34.18,4.82,1010.0,6.7733333333333325,88.63333333333334,20.82333333333333
2008,7,15.1,33.94,5.130000000000001,1010.5,3.4066666666666667,95.93548387096774,25.580645161290324
2008,8,15.3,33.7,5.44,1011.0,6.893548387096774,85.35483870967742,26.583870967741937
2008,9,20.35,33.565,5.11,1016.0,6.328571428571428,78.96551724137932,25.26206896551724
2008,10,25.4,33.43,4.78,1021.0,5.009677419354839,68.06451612903226,21.8
2008,11,20.5,33.489999999999995,5.155,1025.5,6.046666666666667,62.43333333333333,14.946666666666664
2008,12,15.6,33.55,5.53,1030.0,6.261290322580645,58.774193548387096,10.441935483870967
2009,1,14.8,33.945,5.62,1025.0,6.86,56.333333333333336,6.946666666666667
2009,2,14.0,34.34,5.71,1020.0,6.303999999999999,66.04166666666667,11.1125
2009,3,14.0,34.315,5.945,1015.0,6.929032258064517,63.096774193548384,12.080645161290322
2009,4,14.0,34.29,6.18,1010.0,5.746666666666667,74.66666666666667,15.243333333333334
2009,5,15.75,34.11,5.785,1006.5,4.63,86.06451612903226,18.203225806451613
2009,6,17.5,33.93,5.39,1003.0,3.8666666666666663,92.13333333333334,20.90666666666667
2009,7,21.2,32.92,4.994999999999999,1005.0,6.016666666666667,89.09677419354838,22.748387096774195
2009,8,24.9,31.91,4.6,1007.0,7.329032258064516,80.87096774193549,25.42258064516129
2009,9,23.7,32.615,4.665,1012.75,6.44,71.65517241379311,23.596551724137928
2009,10,22.5,33.32,4.73,1018.5,5.551612903225807,60.903225806451616,19.84193548387097
2009,11,20.1,33.535,4.965,1021.75,7.216666666666667,62.46666666666667,13.36
2009,12,17.7,33.75,5.2,1025.0,6.706451612903226,52.83870967741935,8.351612903225806
2010,1,16.15,34.095,5.470000000000001,1023.0,5.820689655172414,50.87096774193548,6.0
2010,2,14.6,34.44,5.74,1021.0,6.735714285714286,60.785714285714285,8.796428571428573
2010,3,14.0,34.4,6.16,1021.0,8.061290322580644,63.32258064516129,10.629032258064516
2010,4,13.4,34.36,6.58,1021.0,6.346666666666667,66.83333333333333,13.026666666666667
2010,5,14.65,34.15,5.77015,1018.0,5.516129032258065,80.48387096774194,16.870967741935484
2010,6,15.9,33.94,4.9603,1015.0,4.493333333333334,84.8,21.523333333333333
2010,7,16.0,33.5,5.15615,1012.5,3.9826086956521736,91.58333333333331,24.35833333333333
2010,8,16.1,33.06,5.352,1010.0,4.396774193548387,88.76,26.43793103448276
2010,9,17.25,33.08,4.5931,1011.5,5.6033333333333335,67.57142857142857,23.882758620689657
2010,10,18.4,33.1,3.8342,1013.0,6.709677419354839,65.10714285714286,18.94333333333333
2010,11,17.2,33.595,4.4378,1013.0,5.623333333333333,44.833333333333336,12.835714285714284
2010,12,16.0,34.09,5.0414,1013.0,7.109677419354839,55.58064516129032,7.829032258064516
2011,1,14.5,34.33,5.5816,1015.5,7.467741935483871,49.12903225806452,1.896774193548387
2011,2,13.0,34.57,6.1218,1018.0,6.675,61.535714285714285,7.75
2011,3,13.65,34.525,6.2418,1019.5,6.645161290322581,52.16129032258065,8.200000000000001
2011,4,14.3,34.48,6.3618,1021.0,6.86,69.2,12.61
2011,5,15.8,34.385,6.2049,1013.0,6.264516129032257,86.07407407407408,15.555555555555555
2011,6,17.3,34.29,6.048,1005.0,4.583333333333333,92.2,19.476666666666667
2011,7,18.85,33.620000000000005,5.398899999999999,1004.0,5.170967741935484,89.19354838709677,23.580645161290324
2011,8,20.4,32.95,4.7498,1003.0,6.341935483870968,83.90322580645162,25.16774193548387
2011,9,20.55,33.225,4.8955,1013.5,6.166666666666667,71.06666666666666,23.433333333333334
2011,10,20.7,33.5,5.0412,1024.0,5.816666666666666,60.70967741935484,18.654838709677417
2011,11,18.8,33.879999999999995,5.0412,1018.0,5.983333333333333,61.6,15.84
2011,12,16.9,34.26,5.0412,1012.0,7.180645161290323,48.935483870967744,7.267741935483872
2012,1,15.55,34.415,5.334899999999999,1010.5,7.32258064516129,49.41935483870968,5.406451612903226
2012,2,14.2,34.57,5.6286,1009.0,6.686206896551725,50.75862068965517,5.044827586206897
2012,3,14.9,34.545,5.5,1002.0,7.487096774193549,57.516129032258064,9.683870967741935
2012,4,15.6,34.52,5.3714,995.0,6.786666666666666,67.76666666666667,13.66
2012,5,16.1,34.205,5.571400000000001,994.0,5.064516129032258,74.58064516129032,17.403225806451612
2012,6,16.6,33.89,5.7714,993.0,6.286666666666666,78.56666666666666,20.766666666666666
2012,7,19.35,33.260000000000005,5.55715,993.0,5.138709677419355,84.6774193548387,24.029032258064515
2012,8,22.1,32.63,5.3429,993.0,6.948387096774193,78.16129032258064,26.86774193548387
2012,9,22.25,32.955,5.08575,994.0,5.742307692307692,73.15,22.515384615384612
2012,10,22.4,33.28,4.8286,995.0,5.752631578947368,,18.3625
2012,11,19.0,33.69,5.0286,1000.5,6.800000000000001,44.0,11.925
2012,12,15.6,34.1,5.2286,1006.0,7.251612903225807,59.064516129032256,5.680645161290323
2013,1,14.85,34.205,5.4,1003.0,6.800000000000001,54.96774193548387,4.858064516129032
2013,2,14.1,34.31,5.5714,1000.0,5.707142857142857,54.142857142857146,6.210714285714286
2013,3,15.0,34.455,5.62855,994.5,5.858064516129032,65.93548387096774,10.525806451612905
2013,4,15.9,34.6,5.6857,989.0,6.5,66.13333333333334,12.233333333333333
2013,5,15.9,34.135000000000005,5.95715,980.5,4.983870967741935,83.74193548387096,15.935483870967742
2013,6,15.9,33.67,6.2286,972.0,4.94,89.43333333333334,20.2
2013,7,16.55,33.425,5.55715,973.5,4.970967741935484,93.7741935483871,23.46451612903226
2013,8,17.2,33.18,4.8857,975.0,4.34516129032258,88.25806451612904,25.493548387096773
2013,9,20.2,33.43,4.74285,980.5,6.283333333333333,74.66666666666667,23.866666666666667
2013,10,23.2,33.68,4.6,986.0,7.461290322580646,67.93548387096774,19.929032258064517
2013,11,20.5,34.06,5.0143,989.0,6.123333333333333,55.96666666666667,12.806666666666668
2013,12,17.8,34.44,5.4286,992.0,7.076666666666667,54.36666666666667,7.786666666666666
2014,1,15.85,34.474999999999994,5.58575,990.0,6.293548387096774,51.903225806451616,6.945161290322581
2014,2,13.9,34.51,5.7429,988.0,8.0,66.29629629629629,7.52962962962963
2014,3,14.1,34.474999999999994,6.0714500000000005,986.0,5.78,67.41935483870968,10.290322580645162
2014,4,14.3,34.44,6.4,984.0,5.333333333333333,73.53333333333333,13.95
2014,5,16.35,34.2,6.05715,975.5,5.263333333333334,79.96666666666667,16.62
2014,6,18.4,33.96,5.7143,967.0,5.386666666666667,86.13793103448276,19.95862068965517
2014,7,20.75,33.2,5.24285,994.0,4.4,90.2,22.896666666666665
2014,8,23.1,32.44,4.7714,1021.0,6.774193548387097,86.12903225806451,23.580645161290324
2014,9,22.85,33.16,4.6857,1019.5,6.283333333333333,74.33333333333333,23.05666666666667
2014,10,22.6,33.88,4.6,1018.0,7.7555555555555555,66.41935483870968,19.274193548387096
2014,11,19.55,34.105000000000004,4.7857,1023.5,5.226666666666668,61.16666666666666,14.193333333333332
2014,12,16.5,34.33,4.9714,1029.0,6.658064516129032,54.87096774193548,5.603225806451612
2015,1,14.75,34.36,5.5307,1026.0,6.403225806451613,58.12903225806452,6.248387096774193
2015,2,13.0,34.39,6.09,1023.0,6.492857142857143,58.10714285714285,6.375
2015,3,13.45,34.245000000000005,5.945,1022.5,4.680000000000001,62.935483870967744,9.16451612903226
2015,4,13.9,34.1,5.8,1022.0,6.819999999999999,79.76666666666667,12.48
2015,5,17.1,33.885000000000005,5.77,1017.5,4.196774193548387,86.35483870967742,15.951612903225806
2015,6,20.3,33.67,5.74,1013.0,4.37,90.53333333333332,19.046666666666667
2015,7,20.85,32.995000000000005,5.6,1011.5,6.17741935483871,91.6774193548387,21.69032258064516
2015,8,21.4,32.32,5.46,1010.0,4.629032258064516,87.80645161290323,24.73225806451613
2015,9,20.2,32.075,5.23,1016.0,7.16,76.4,22.06
2015,10,19.0,31.83,5.0,1022.0,5.95483870967742,66.06451612903226,18.351612903225806
2015,11,17.75,32.775,5.055,1029.5,6.413333333333333,74.13333333333334,14.313333333333333
2015,12,16.5,33.72,5.11,1037.0,6.34516129032258,62.354838709677416,9.358064516129032
2016,1,14.1,33.96,5.5407,1033.0,6.883870967741935,58.03225806451613,4.95483870967742
2016,2,11.7,34.2,5.9714,1029.0,6.520689655172413,56.37931034482759,6.182758620689656
2016,3,13.8,34.365,5.914275,1026.0,5.732258064516128,68.38709677419355,9.616129032258064
2016,4,15.9,34.53,5.85715,1023.0,5.636666666666667,80.3,13.576666666666666
2016,5,15.65,34.19,5.800025,1018.0,4.658064516129032,85.83870967741936,16.73548387096774
2016,6,15.4,33.85,5.7429,1013.0,4.489999999999999,90.93333333333334,20.793333333333333
2016,7,17.15,33.52,4.97145,1012.5,4.351612903225806,91.0,24.948387096774194
2016,8,18.9,33.19,4.2,1012.0,5.516129032258065,78.92857142857143,29.200000000000003
2016,9,20.35,32.849999999999994,4.5714500000000005,1018.5,6.327586206896552,81.52173913043478,24.641379310344828
2016,10,21.8,32.51,4.9429,1025.0,7.137931034482759,75.03448275862068,20.36206896551724
2016,11,19.950000000000003,33.39,5.0286,1027.0,6.473333333333333,66.14285714285714,15.02
2016,12,18.1,34.27,5.1143,1029.0,6.341935483870968,63.08695652173913,10.64516129032258
2017,1,16.0,34.385000000000005,5.48565,1028.5,6.964516129032258,58.25,7.519354838709678
2017,2,13.9,34.5,5.857,1028.0,6.635714285714286,56.642857142857146,8.203571428571427
2017,3,14.75,34.565,5.8715,1023.0,5.696774193548387,61.16129032258065,10.94516129032258
2017,4,15.6,34.63,5.886,1018.0,6.03,77.23333333333333,15.276666666666667
2017,5,16.0,34.32,5.9145,1017.0,4.829032258064516,84.48387096774194,17.654838709677417
2017,6,16.4,34.01,5.943,1016.0,4.5,87.5,20.23333333333333
2017,7,18.35,33.739999999999995,5.214499999999999,1017.5,4.525806451612904,93.2258064516129,24.200000000000003
2017,8,20.3,33.47,4.486,1019.0,5.941935483870967,81.6774193548387,27.69677419354839
2017,9,20.450000000000003,33.6875,4.7575,1023.5,6.003448275862069,74.13793103448276,24.133333333333336
2017,10,20.6,33.905,5.029,1028.0,7.832142857142857,72.21428571428571,20.639285714285712
2017,11,18.200000000000003,34.1225,5.1145,1031.0,5.496666666666667,57.56666666666667,13.786666666666669
2017,12,15.8,34.34,5.2,1034.0,6.077419354838709,51.03225806451613,6.493548387096775
2018,1,14.05,34.425,5.6,1029.5,6.445161290322581,54.774193548387096,4.712903225806452
2018,2,12.3,34.51,6.0,1025.0,6.207407407407407,51.92592592592592,6.022222222222222
2018,3,13.1,34.455,6.195,1024.0,6.746666666666667,73.03225806451613,11.010714285714286
2018,4,13.9,34.4,6.39,1023.0,6.323333333333333,79.26666666666667,14.28
2018,5,17.1,34.03,5.8665,1019.0,5.5052631578947375,86.15789473684211,16.86842105263158
2018,6,20.3,33.66,5.343,1015.0,5.503333333333333,88.63333333333334,20.863333333333333
2018,7,20.25,33.405,5.5,1016.0,5.561290322580645,90.83333333333331,25.23
2018,8,20.2,33.15,5.657,1017.0,6.174193548387097,85.8,27.78
2018,9,21.25,33.57,5.45,1019.5,6.993333333333334,81.4,23.383333333333333
2018,10,22.3,33.99,5.243,1022.0,5.962068965517242,64.5,18.53214285714285
2018,11,19.200000000000003,34.015,5.036,1023.0,5.133333333333334,61.86666666666667,15.12
2018,12,16.1,34.04,4.829,1024.0,7.183333333333334,59.61290322580645,8.706451612903225
2019,1,15.45,34.28,5.28595,1026.5,6.487096774193549,52.774193548387096,6.838709677419355
2019,2,14.8,34.52,5.7429,1029.0,6.307142857142857,57.75,8.460714285714285
2019,3,15.95,34.55,5.807175,1025.0,6.419354838709677,63.0,11.44516129032258
2019,4,17.1,34.58,5.87145,1021.0,6.1433333333333335,71.5,13.31
2019,5,16.85,34.17,5.935725,1012.5,4.675862068965517,80.3076923076923,17.323076923076922
2019,6,16.6,33.76,6.0,1004.0,5.044444444444444,85.0,20.13703703703704
2019,7,17.450000000000003,33.385,5.5857,1006.5,5.709677419354839,91.7741935483871,22.948387096774194
2019,8,18.3,33.01,5.1714,1009.0,5.090322580645162,85.10344827586206,26.13103448275862
2019,9,19.85,33.195,5.128550000000001,1017.0,6.663333333333333,83.8,23.11
2019,10,21.4,33.38,5.0857,1025.0,7.325806451612903,70.70967741935483,19.69677419354839
2019,11,20.25,33.885000000000005,5.04285,1025.5,6.323333333333333,63.13333333333333,14.873333333333331
2019,12,19.1,34.39,5.0,1026.0,6.132258064516129,58.83870967741935,9.403225806451612
2020,1,17.15,34.475,5.52855,1025.0,6.841935483870968,61.0,8.596774193548388
2020,2,15.2,34.56,6.0571,1024.0,5.941666666666666,59.91666666666666,8.308333333333334
2020,3,14.9,34.505,6.128550000000001,1025.0,6.851612903225806,64.29032258064517,11.28064516129032
2020,4,14.6,34.45,6.2,1026.0,6.573333333333333,63.56666666666667,12.876666666666669
2020,5,15.15,34.150000000000006,5.77145,1021.0,5.196000000000001,87.48,16.26
2020,6,15.7,33.85,5.3429,1016.0,5.0,89.0,18.725
2020,7,17.45,33.77,4.78575,1016.5,4.780645161290322,92.55555555555556,21.855555555555554
2020,8,19.2,33.69,4.2286,1017.0,4.770967741935484,89.80645161290323,25.280645161290323
2020,9,20.45,33.295,4.1857500000000005,1023.0,7.739999999999999,75.4,22.28
2020,10,21.7,32.9,4.1429,1029.0,6.6433333333333335,61.46666666666667,17.916666666666668
2020,11,19.7,33.53,4.45715,1026.0,5.966666666666667,59.06666666666667,13.413333333333332
2020,12,17.7,34.16,4.7714,1023.0,6.290322580645161,51.29032258064516,6.503225806451613
2021,1,16.35,34.44,5.3,1025.0,7.041935483870968,59.2258064516129,5.396774193548388
2021,2,15.0,34.72,5.8286,1027.0,7.332142857142857,61.92857142857143,8.3
2021,3,16.0,34.685,5.6857500000000005,1026.5,6.874193548387097,71.12903225806451,11.64516129032258
2021,4,17.0,34.65,5.5429,1026.0,7.104545454545455,77.0,13.65
2021,5,17.4,34.47,5.6143,1017.0,5.435483870967742,84.47619047619048,16.89047619047619
2021,6,17.8,34.29,5.6857,1008.0,4.923333333333333,86.3,20.466666666666665
2021,7,18.3,33.480000000000004,4.74285,1010.0,6.164516129032258,86.61290322580645,25.316129032258065
2021,8,18.8,32.67,3.8,1012.0,5.9,82.3225806451613,25.929032258064517
2021,9,21.0,33.235,4.22855,1018.5,7.757142857142857,79.89285714285714,24.03703703703704
2021,10,23.2,33.8,4.6571,1025.0,6.123333333333333,71.06896551724138,20.35862068965517
2021,11,20.2,33.989999999999995,4.8857,1023.5,6.1482758620689655,60.82758620689656,14.748275862068963
2021,12,17.2,34.18,5.1143,1022.0,6.793548387096774,57.54838709677419,9.051612903225807
2022,1,15.65,34.31,5.45715,1024.5,6.33225806451613,51.483870967741936,6.874193548387097
2022,2,14.1,34.44,5.8,1027.0,7.13,51.34782608695652,5.152173913043479
2022,3,14.7,34.39,5.814299999999999,1023.0,10.3,82.0,12.2
2022,4,15.3,34.34,5.8286,1019.0,5.7733333333333325,77.43333333333334,14.513333333333332
2022,5,16.950000000000003,34.14,5.757149999999999,1014.5,5.032258064516129,81.25806451612904,17.509677419354837
2022,6,18.6,33.94,5.6857,1010.0,6.5,92.73333333333332,21.08
2022,7,19.3,33.379999999999995,4.82855,1012.0,4.438709677419355,94.4516129032258,25.106451612903225
2022,8,20.0,32.82,3.9714,1014.0,5.493548387096775,91.7741935483871,26.141935483870967
2022,9,21.35,33.425,4.41425,1020.0,8.283333333333333,80.43333333333334,24.12333333333333
2022,10,22.7,34.03,4.8571,1026.0,7.070967741935483,70.09677419354838,19.45483870967742
2022,11,19.55,34.155,4.91425,1029.0,5.946666666666667,63.766666666666666,16.666666666666668
2022,12,16.4,34.28,4.9714,1032.0,6.748387096774193,56.12903225806452,6.806451612903226
