일시,평균 풍속(m/s),평균기압(hPa),평균 상대습도(%),평균 기온(°C),평균 수온(°C),평균 최대 파고(m),평균 유의 파고(m),최고 유의 파고(m),최고 최대 파고(m),평균 파주기(sec),최고 파주기(sec),지점
1999-01,6.156521739130435,1022.0041666666666,52.0,7.152631578947369,14.983333333333334,1.3458333333333332,0.4458333333333333,0.6124999999999999,1.9541666666666666,1.1153846153846154,2.5576923076923075,22104
1999-02,4.338095238095238,1021.4578947368421,52.65,7.3375,13.23157894736842,1.3699999999999999,0.45789473684210524,0.625,1.97,1.1619047619047618,3.1636363636363636,22104
1999-03,5.98695652173913,1018.0,60.44444444444444,10.0,13.664705882352942,1.7727272727272727,0.5818181818181819,1.1074074074074074,3.3222222222222224,1.368,4.018518518518518,22104
1999-04,5.617391304347826,1013.8761904761906,75.23809523809524,13.214285714285714,14.404761904761905,1.7285714285714284,0.5571428571428572,0.9444444444444444,3.0185185185185186,1.3869565217391304,3.6464285714285714,22104
1999-05,5.616666666666667,1014.6166666666667,84.3,15.866666666666667,16.075,1.1,0.33076923076923076,0.49374999999999997,1.625,2.7857142857142856,6.835294117647059,22104
1999-06,5.1,1008.31875,91.6923076923077,19.753333333333334,19.73125,1.276923076923077,0.4076923076923077,0.5866666666666667,1.7933333333333332,2.0,4.633333333333334,22104
1999-07,6.942857142857143,1007.0217391304348,90.52173913043478,22.286956521739132,22.38695652173913,1.895,0.62,0.8800000000000001,2.81,1.8476190476190475,3.838095238095238,22104
1999-08,5.537931034482758,1008.4275862068966,87.75862068965517,23.93103448275862,24.29655172413793,1.6384615384615384,0.5384615384615384,0.75,2.3115384615384618,1.4137931034482758,4.220689655172414,22104
1999-09,7.44375,1011.6681818181819,85.6,23.213636363636365,24.4,2.0266666666666664,0.66,0.9625,2.8375,1.9533333333333334,4.30625,22104
1999-10,6.452000000000001,1018.752,65.84,17.833333333333332,22.368000000000002,0.8,0.21600000000000003,0.436,1.32,3.2880000000000003,5.972,22104
1999-11,5.666666666666667,1021.1923076923077,58.80769230769231,12.564,18.06923076923077,0.44666666666666666,0.12333333333333334,0.19666666666666668,0.61,3.4299999999999997,6.23,22104
1999-12,6.886206896551724,1024.5033333333333,52.266666666666666,6.98,16.12,1.4749999999999999,0.48214285714285715,0.6607142857142857,2.0571428571428574,1.3517241379310345,4.051724137931035,22104
2000-01,7.173333333333333,1023.6214285714286,60.285714285714285,5.567857142857143,14.728571428571428,1.8571428571428572,0.6357142857142858,0.9249999999999999,2.7857142857142856,1.2724137931034483,3.972413793103448,22104
2000-02,6.460869565217391,1020.9291666666667,48.541666666666664,4.05,13.200000000000001,1.391304347826087,0.45652173913043476,0.6083333333333333,1.925,1.4304347826086956,5.058333333333334,22104
2000-03,6.39,1017.3678571428571,56.464285714285715,8.692857142857143,13.242857142857144,1.4733333333333334,0.47333333333333333,0.7166666666666667,2.1366666666666663,1.3766666666666665,5.489999999999999,22104
2000-04,6.337037037037037,1013.0481481481481,71.29629629629629,11.677777777777779,13.266666666666666,1.5037037037037038,0.49259259259259264,0.7555555555555555,2.2518518518518515,2.1703703703703705,7.71111111111111,22104
2000-05,4.826666666666667,1011.8333333333334,83.25,13.200000000000001,14.424999999999999,1.0692307692307692,0.3384615384615385,0.4785714285714286,1.55,1.78,6.075,22104
2000-06,,,,,,,,0.3,0.8,,9.5,22104
2000-10,6.785714285714286,1018.845,65.8,17.34,21.0,1.6047619047619048,0.5285714285714286,0.7904761904761906,2.4571428571428573,2.0428571428571427,6.071428571428571,22104
2000-11,5.65,1022.3192307692308,61.92307692307692,12.265384615384615,18.092307692307692,1.5363636363636362,0.5130434782608696,0.8925925925925926,2.5807692307692305,1.4538461538461538,6.167857142857144,22104
2000-12,6.395652173913043,1022.2620689655172,53.37931034482759,8.586206896551724,16.424137931034483,1.4076923076923078,0.46153846153846156,0.6749999999999999,2.0785714285714287,1.2535714285714286,3.2266666666666666,22104
2001-01,7.683333333333334,1021.4133333333334,58.3,4.048275862068966,14.153333333333334,1.8241379310344827,0.6241379310344828,0.8793103448275862,2.6758620689655173,9.416666666666666,17.259999999999998,22104
2001-02,6.825,1022.1642857142857,56.25,6.333333333333333,13.346428571428572,1.55,0.5321428571428571,0.8071428571428572,2.4285714285714284,12.346428571428572,37.760714285714286,22104
2001-03,6.893103448275863,1014.951724137931,61.535714285714285,9.03448275862069,13.317241379310344,1.5586206896551724,0.5137931034482759,0.7689655172413793,2.3344827586206898,17.079310344827586,48.782758620689656,22104
2001-04,6.236000000000001,1015.7576923076923,93.13636363636364,13.63076923076923,14.042307692307693,1.3559999999999999,0.43200000000000005,0.7120000000000001,2.172,23.096,72.472,22104
2001-05,5.3500000000000005,1013.9833333333332,96.6,15.666666666666666,15.966666666666667,1.2,0.4,0.48333333333333334,1.5166666666666666,12.700000000000001,41.271428571428565,22104
2001-06,6.207692307692308,1008.12,94.76,18.924,16.432000000000002,1.6,0.5269230769230769,0.7769230769230769,2.4153846153846152,23.084,50.67307692307692,22104
2001-07,4.319999999999999,1009.0300000000001,93.23333333333333,23.013333333333332,21.153333333333332,1.2142857142857142,0.38571428571428573,0.5266666666666667,1.6766666666666665,25.82,48.49354838709677,22104
2001-08,6.641935483870968,1009.758064516129,84.38709677419355,25.283870967741933,24.532258064516128,1.803225806451613,0.5903225806451613,0.8193548387096774,2.5064516129032257,23.038709677419355,54.74516129032258,22104
2001-09,8.610714285714286,1013.6,76.18518518518519,22.296296296296298,22.55925925925926,2.3703703703703702,0.8074074074074075,1.1464285714285716,3.435714285714286,15.553571428571429,36.99285714285714,22104
2001-10,6.883870967741935,1017.8193548387097,71.87096774193549,19.016129032258064,19.34193548387097,1.8645161290322583,0.6290322580645161,0.864516129032258,2.661290322580645,15.041935483870969,46.13548387096775,22104
2001-11,5.653333333333333,1020.56,58.63333333333333,12.783333333333333,15.946666666666665,1.3099999999999998,0.4266666666666667,0.6366666666666667,1.9266666666666665,17.866666666666667,50.82,22104
2001-12,6.858064516129032,1025.2032258064517,55.645161290322584,6.896774193548388,13.96774193548387,1.6137931034482758,0.5517241379310345,0.7799999999999999,2.3766666666666665,11.980645161290322,38.66451612903226,22104
2002-01,7.524137931034482,1019.1551724137931,63.86206896551724,6.841379310344828,11.49655172413793,1.975862068965517,0.6724137931034483,0.9193548387096774,2.925806451612903,11.303448275862069,24.970967741935485,22104
2002-02,5.853571428571429,1022.5703703703704,55.96296296296296,7.462962962962963,11.085185185185185,1.2964285714285713,0.41428571428571426,0.6178571428571429,1.882142857142857,18.639285714285712,57.232142857142854,22104
2002-03,6.513793103448276,1016.9392857142857,67.67857142857143,10.575000000000001,11.028571428571428,1.5464285714285713,0.5035714285714286,0.7785714285714286,2.617857142857143,19.693103448275863,55.782758620689656,22104
2002-04,6.45,1015.73,77.3,13.21,11.66,1.7366666666666668,0.5766666666666667,0.94,2.79,19.423333333333336,62.0,22104
2002-05,5.709677419354839,1012.1586206896551,86.93103448275862,15.76551724137931,13.982758620689655,1.5033333333333334,0.48000000000000004,0.7100000000000001,2.106666666666667,24.961290322580645,69.2258064516129,22104
2002-06,6.128571428571428,1007.7444444444445,90.77777777777777,18.9,18.9,1.22,0.4,0.39999999999999997,1.4000000000000001,26.5,67.87777777777778,22104
2002-07,6.958823529411765,1005.9166666666666,96.13333333333334,21.486666666666668,21.616666666666664,2.0923076923076924,0.64,0.8250000000000001,2.86,13.661538461538461,37.77333333333333,22104
2002-08,7.233333333333333,1009.932,90.52,22.816,22.564,1.8880000000000001,0.632,0.8555555555555556,2.67037037037037,12.628,37.851851851851855,22104
2002-09,8.447058823529412,1014.0875,78.75,21.25,23.8875,2.2055555555555557,0.7388888888888889,1.04,3.05,18.233333333333334,50.485,22104
2002-10,5.803225806451613,1017.5322580645161,67.96774193548387,16.887096774193548,17.58709677419355,1.5741935483870966,0.5419354838709678,0.8032258064516129,2.338709677419355,13.009677419354839,31.44193548387097,22104
2002-11,6.1466666666666665,1020.5266666666666,56.56666666666667,9.82,17.275862068965516,1.6066666666666667,0.5233333333333333,0.76,2.2933333333333334,11.706666666666667,26.283333333333335,22104
2002-12,7.554838709677419,1022.91,62.86666666666667,7.9399999999999995,17.053333333333335,2.0516129032258066,0.7032258064516129,1.0161290322580645,3.0580645161290323,12.916129032258064,38.380645161290325,22104
2003-01,7.087096774193548,1021.3612903225807,56.96774193548387,3.8225806451612905,16.141935483870967,1.7419354838709677,0.5870967741935483,0.803225806451613,2.532258064516129,15.119354838709677,40.61290322580645,22104
2003-02,6.085714285714286,1020.8357142857143,62.535714285714285,6.917857142857143,17.575,1.6280000000000001,0.5357142857142857,0.7714285714285715,2.3884615384615384,14.712,50.31923076923077,22104
2003-03,6.396774193548388,1019.9290322580645,67.80645161290323,8.783870967741937,17.146428571428572,1.5999999999999999,0.5333333333333333,0.716,2.496,19.830434782608698,51.868,22104
2003-04,7.6499999999999995,1014.2066666666667,74.46666666666667,11.78,16.993333333333332,2.3466666666666667,0.8066666666666666,1.075,3.10625,14.44,46.4625,22104
2003-05,6.20952380952381,1011.74,87.3,18.0,17.165,1.6523809523809525,0.5380952380952382,0.7454545454545454,2.340909090909091,21.45714285714286,58.28181818181818,22104
2003-06,4.979310344827587,1006.8379310344827,88.62068965517241,20.479310344827585,19.513793103448275,1.5,0.4931034482758621,0.77,2.316666666666667,16.02758620689655,39.26,22104
2003-07,6.270967741935484,1008.1483870967742,90.0,21.93548387096774,21.05806451612903,1.803225806451613,0.6032258064516128,0.832258064516129,2.6129032258064515,18.9741935483871,45.935483870967744,22104
2003-08,5.880645161290323,1009.0677419354838,85.51612903225806,25.19677419354839,25.138709677419353,1.4870967741935484,0.4967741935483871,0.6870967741935484,2.1322580645161286,23.967741935483872,55.0516129032258,22104
2003-09,6.453333333333333,1013.1137931034483,80.62068965517241,24.06206896551724,23.951724137931034,1.804166666666667,0.6,1.0666666666666667,3.1074074074074076,15.120000000000001,37.373333333333335,22104
2003-10,6.438709677419355,1017.4483870967742,62.903225806451616,19.0,20.49310344827586,1.2870967741935484,0.4419354838709677,0.6096774193548387,1.6935483870967742,20.329166666666666,43.452,22104
2003-11,6.942857142857143,1020.9629629629629,73.03703703703704,7.944444444444445,8.056000000000001,1.7923076923076924,0.6153846153846154,0.8862068965517241,2.4172413793103447,10.696428571428571,30.663333333333334,22104
2003-12,7.235483870967743,1022.0612903225807,55.225806451612904,10.461290322580645,17.31935483870968,1.635483870967742,0.5451612903225806,0.7483870967741936,2.2806451612903227,12.796774193548387,34.122580645161285,22104
2004-01,6.738709677419355,1021.9193548387096,54.58064516129032,7.145161290322581,14.841935483870968,1.5129032258064516,0.5193548387096775,0.7225806451612903,2.335483870967742,14.229032258064517,32.49354838709677,22104
2004-02,6.73103448275862,1019.106896551724,57.10344827586207,8.824137931034484,13.824137931034482,1.6172413793103448,0.5275862068965518,0.7551724137931034,2.203448275862069,11.53793103448276,29.46551724137931,22104
2004-03,6.04074074074074,1019.1354838709677,61.45161290322581,9.841935483870968,14.170967741935485,1.493548387096774,0.4967741935483871,0.732258064516129,2.2129032258064516,16.406451612903226,42.75483870967742,22104
2004-04,5.38,1015.4933333333333,73.26666666666667,13.24,14.546666666666665,1.2666666666666666,0.4,0.6266666666666667,1.9066666666666667,20.113333333333333,46.18,22104
2004-05,4.431578947368421,1009.6631578947367,88.6842105263158,17.726315789473684,16.45263157894737,1.0,0.3105263157894737,0.465,1.49,26.05263157894737,50.464999999999996,22104
2004-06,5.043333333333334,1010.15,87.33333333333333,20.883333333333333,20.086666666666666,1.23,0.39333333333333337,0.6333333333333333,1.9200000000000002,23.686666666666667,50.083333333333336,22104
2004-07,4.387096774193548,1008.3774193548387,93.90322580645162,24.05483870967742,22.961290322580645,1.4580645161290324,0.47419354838709676,0.7032258064516129,2.167741935483871,24.76774193548387,46.83548387096774,22104
2004-08,6.47,1007.67,84.26666666666667,26.11,26.646666666666665,1.99,0.6933333333333334,1.0,3.0064516129032257,23.05,50.95161290322581,22104
2004-09,7.703333333333333,1014.0333333333333,80.8,23.826666666666664,24.386666666666667,2.25,0.775,1.1433333333333333,3.26,20.49230769230769,39.978571428571435,22104
2004-10,7.458064516129032,1018.9387096774193,66.3225806451613,19.419354838709676,21.203225806451613,2.332258064516129,0.8064516129032258,1.2000000000000002,3.47741935483871,13.593548387096773,29.98709677419355,22104
2004-11,5.4399999999999995,1021.7733333333333,64.33333333333333,15.663333333333334,18.566666666666666,1.2333333333333334,0.41333333333333333,0.55,1.80625,13.3,40.65625,22104
2004-12,6.503225806451613,1022.3903225806451,60.29032258064516,11.46774193548387,17.97741935483871,1.8227272727272728,0.6272727272727273,0.8291666666666666,2.529166666666667,12.004545454545456,22.741666666666664,22104
2005-01,7.148387096774194,1020.3612903225807,56.483870967741936,6.538709677419355,15.261290322580646,1.7892857142857144,0.6035714285714285,0.8387096774193549,2.4967741935483874,9.107142857142858,15.093333333333334,22104
2005-02,7.785714285714286,1021.525,58.392857142857146,6.632142857142857,13.542857142857143,2.117391304347826,0.7217391304347827,1.008,2.984,9.509090909090908,16.120833333333334,22104
2005-03,6.687096774193549,1018.258064516129,62.96774193548387,9.72258064516129,12.496774193548386,1.6880000000000002,0.556,0.8,2.5,8.596,17.21851851851852,22104
2005-04,6.958823529411765,1016.4588235294117,74.11764705882354,13.964705882352941,13.847058823529412,1.79375,0.6,0.8388888888888889,2.4444444444444446,7.252941176470588,16.616666666666667,22104
2005-05,5.235294117647059,1013.6285714285714,83.26666666666667,18.293333333333333,16.841176470588238,1.0333333333333334,0.3222222222222222,0.44166666666666665,1.4333333333333333,6.722222222222222,20.191666666666666,22104
2005-06,4.8919999999999995,1006.8038461538462,91.07692307692308,20.284615384615385,19.503846153846155,1.3846153846153846,0.4538461538461539,0.6357142857142858,1.9535714285714285,7.446153846153846,15.571428571428571,22104
2005-07,4.767741935483872,1006.9451612903225,92.51612903225806,22.5258064516129,22.567741935483873,1.7096774193548387,0.5806451612903226,0.7870967741935483,2.3806451612903223,7.587096774193548,12.490322580645161,22104
2005-08,5.567741935483871,1008.8967741935484,84.61290322580645,24.967741935483872,26.31935483870968,1.7354838709677418,0.5709677419354838,0.8290322580645161,2.467741935483871,8.012903225806452,17.799999999999997,22104
2005-09,8.863636363636363,1010.9916666666667,85.08333333333333,23.849999999999998,25.45,2.8000000000000003,1.0083333333333333,1.38,3.96,9.891666666666667,12.386666666666667,22104
2005-10,6.45483870967742,1018.2806451612903,66.93548387096774,19.20967741935484,22.33225806451613,1.632258064516129,0.535483870967742,0.7612903225806452,2.338709677419355,8.658620689655173,17.103225806451615,22104
2005-11,5.489999999999999,1019.2733333333333,56.3,14.83,19.16,1.2333333333333334,0.4,0.56,1.77,8.303333333333333,19.953333333333333,22104
2005-12,7.338709677419355,1021.9806451612903,52.483870967741936,6.896774193548388,15.883870967741935,1.8580645161290323,0.6290322580645161,0.8516129032258064,2.5,9.96774193548387,13.174193548387098,22104
2006-01,6.690322580645161,1022.4354838709677,56.645161290322584,8.651612903225805,13.751612903225807,1.696774193548387,0.5709677419354838,0.7838709677419355,2.5354838709677416,8.893548387096773,13.796774193548387,22104
2006-02,7.310714285714285,1023.1035714285715,59.07142857142857,8.35,13.028571428571428,1.7285714285714284,0.5785714285714285,0.8428571428571429,2.5357142857142856,8.65,20.696428571428573,22104
2006-03,6.993548387096775,1015.5774193548388,62.774193548387096,10.829032258064515,12.161290322580646,1.6096774193548387,0.532258064516129,0.7580645161290323,2.370967741935484,8.790322580645162,16.10967741935484,22104
2006-04,7.5,1011.2375000000001,74.20833333333333,13.641666666666666,0.0,2.183333333333333,0.7333333333333334,1.0541666666666667,3.3000000000000003,8.445833333333333,13.754166666666668,22104
2006-05,5.730769230769231,1008.9307692307692,91.76923076923077,16.476923076923075,15.723076923076924,1.4769230769230768,0.4846153846153846,0.7461538461538461,2.3461538461538463,7.607692307692308,18.415384615384617,22104
2006-06,4.8545454545454545,1007.7454545454547,91.77272727272727,18.327272727272728,17.927272727272726,1.3681818181818182,0.43636363636363634,0.6749999999999999,2.129166666666667,7.545454545454546,18.054166666666667,22104
2006-07,4.39,1008.15,95.85,21.675,20.285,1.685,0.55,0.7000000000000001,2.226086956521739,8.6,12.543478260869565,22104
2006-08,4.816129032258065,1007.8193548387097,85.48387096774194,25.864516129032257,26.148387096774194,1.2483870967741937,0.4064516129032258,0.5774193548387097,1.8419354838709678,17.30322580645161,31.496774193548386,22104
2006-09,8.69,1012.74,75.76666666666667,22.026666666666664,23.203333333333333,2.4366666666666665,0.8266666666666667,1.1466666666666667,3.6166666666666667,18.813333333333333,48.156666666666666,22104
2006-10,5.293548387096774,1017.9387096774193,74.64516129032258,19.73225806451613,20.55,1.8433333333333333,1.0666666666666667,1.5133333333333332,2.646666666666667,6.683870967741935,10.55483870967742,22104
2006-11,6.29047619047619,1018.6433333333333,61.142857142857146,14.576190476190478,16.529999999999998,2.1766666666666667,1.3133333333333332,1.8333333333333333,3.0533333333333332,6.28,8.166666666666666,22104
2006-12,6.180645161290323,1024.8096774193548,57.645161290322584,8.509677419354839,15.796774193548387,1.6258064516129032,0.9838709677419355,1.3096774193548388,2.2806451612903227,5.896774193548387,7.774193548387097,22104
2007-01,6.45483870967742,1024.425806451613,56.25806451612903,6.964516129032258,13.990322580645161,1.6225806451612903,0.9935483870967742,1.367741935483871,2.2903225806451615,6.116129032258065,8.290322580645162,22104
2007-02,6.182142857142857,1019.9321428571428,64.10714285714286,9.02142857142857,13.989285714285714,1.7,1.025,1.4785714285714284,2.525,5.810714285714285,8.857142857142858,22104
2007-03,6.316129032258065,1018.0806451612904,66.61290322580645,9.641935483870967,13.396774193548387,1.7483870967741937,1.058064516129032,1.5741935483870966,2.7193548387096773,5.906451612903226,8.0,22104
2007-04,5.383333333333334,1016.13,70.33333333333333,12.523333333333333,13.923333333333334,1.4133333333333333,0.85,1.2733333333333334,2.1633333333333336,4.88,7.303333333333333,22104
2007-05,5.309677419354839,1009.0193548387097,85.48387096774194,15.751612903225807,16.193548387096776,1.5870967741935484,0.9645161290322581,1.3838709677419354,2.3096774193548386,5.796774193548386,7.548387096774194,22104
2007-06,6.1066666666666665,1008.9733333333334,87.16666666666667,19.453333333333333,20.279999999999998,1.5799999999999998,0.9633333333333333,1.32,2.256666666666667,5.08,6.5,22104
2007-07,5.04516129032258,1005.1612903225806,88.54838709677419,22.177419354838708,23.04516129032258,1.7645161290322582,1.0774193548387097,1.4161290322580644,2.3677419354838714,6.506451612903225,8.096774193548388,22104
2007-08,4.562068965517242,1009.8225806451613,85.96774193548387,25.738709677419354,26.706451612903226,1.7096774193548387,1.0548387096774194,1.4129032258064516,2.3451612903225807,6.503225806451613,8.32258064516129,22104
