³âµµ,¿ù,Æò±Õ Ç³¼Ó(m/s),Æò±Õ »ó´ë½Àµµ(%),Æò±Õ ±â¿Â(¡ÆC)
2020,5,4.4,91,16.3
2020,5,3,96,16
2020,5,2.2,94,16.8
2020,5,4.4,95,16.5
2020,5,8.5,75,16.1
2020,5,4.3,92,16.6
2020,5,2.9,79,18
2020,5,3.7,88,16.9
2020,5,3.2,88,17.5
2020,5,4.7,90,17.8
2020,5,1.8,90,17.7
2020,6,4.9,88,18.7
2020,6,3.7,81,18.7
2020,6,3.8,94,18.7
2020,6,6.1,93,18.8
2020,6,4.5,,
2020,6,4.8,,
2020,6,6.6,,
2020,6,1.6,,
2020,6,2.4,,
2020,6,5.2,,
2020,6,11.4,,
2020,7,4.4,,
2020,7,2.7,,
2020,7,8,,
2020,7,4.7,,
2020,7,1.3,,
2020,7,2.4,,
2020,7,4.1,,
2020,7,2.9,,
2020,7,6.5,,
2020,7,6.2,,
2020,7,5.1,,
2020,7,7.7,,
2020,7,7.2,,
2020,7,5.5,,
2020,7,6.5,,
2020,7,5.3,,
2020,7,6,,
2020,7,4.8,,
2020,7,4.2,,
2020,7,6.7,,
2020,7,3.6,,
2020,7,2.1,,
2020,7,6.2,95,21.2
2020,7,6.9,88,21.5
2020,7,6,91,20.2
2020,7,1.9,89,21.9
2020,7,4.9,95,21.8
2020,7,4.9,95,21.9
2020,7,1.9,95,22
2020,7,3.3,91,22.6
2020,7,4.3,94,23.6
2020,8,4.1,94,23.7
2020,8,4,95,24.3
2020,8,3.6,94,24.2
2020,8,2.6,93,25.1
2020,8,4.9,93,25.6
2020,8,6.6,93,23.6
2020,8,5.1,94,23.5
2020,8,6.1,93,24.3
2020,8,5.6,92,24.1
2020,8,6.4,92,23.2
2020,8,5,94,23.4
2020,8,5.3,95,24.3
2020,8,4.4,95,24.9
2020,8,5.6,93,25.1
2020,8,6.4,93,25.3
2020,8,5.2,93,25.3
2020,8,3.7,91,25
2020,8,3,89,26.1
2020,8,3,86,26.3
2020,8,2.6,85,26.2
2020,8,6.5,85,25.5
2020,8,7.4,83,26.3
2020,8,2.5,82,26.3
2020,8,1.6,86,25.8
2020,8,3.6,90,27.2
2020,8,6.2,80,28.6
2020,8,7.3,88,26.3
2020,8,3.2,89,25
2020,8,1.7,89,26
2020,8,4.1,86,27.1
2020,8,10.6,79,26.1
2020,9,9.8,84,25.9
2020,9,13.3,82,27.8
2020,9,14.2,80,25.5
2020,9,4.1,67,24.7
2020,9,6.9,79,20.6
2020,9,12.7,85,22
2020,9,16.3,84,23.3
2020,9,6.6,89,23.3
2020,9,4.2,88,23.3
2020,9,2.7,84,23.1
2020,9,7.9,89,23.3
2020,9,9.1,78,21.8
2020,9,6.4,75,20.9
2020,9,2.5,75,22.4
2020,9,4.2,79,22.9
2020,9,3.1,87,22.4
2020,9,3,81,21.6
2020,9,4.2,69,21.2
2020,9,4.5,61,22.6
2020,9,4.7,49,22.7
2020,9,6.8,62,20.6
2020,9,11.8,66,21.4
2020,9,12.6,75,21.4
2020,9,11.6,73,21.1
2020,9,8.5,70,21
2020,9,8.8,67,20.9
2020,9,10.1,72,20.4
2020,9,8.9,69,19.5
2020,9,5.4,72,20
2020,9,7.3,71,20.8
2020,10,5.9,73,20.2
2020,10,4,76,20.4
2020,10,2.8,78,21.5
2020,10,4.4,72,21.9
2020,10,8.9,46,18.5
2020,10,6.6,57,17.7
2020,10,11.3,68,19.5
2020,10,15.3,65,19.7
2020,10,15.1,65,19.3
2020,10,9.8,68,18.6
2020,10,7.2,68,18.4
2020,10,2.8,67,19.9
2020,10,6.2,58,18.4
2020,10,5.9,45,17.7
2020,10,6.9,56,17.6
2020,10,5.8,68,17.2
2020,10,4.2,56,17.3
2020,10,6.2,56,18.3
2020,10,7.1,66,18.2
2020,10,4.6,70,17.9
2020,10,6.1,73,16.7
2020,10,8,49,14.4
2020,10,7.4,46,13.8
2020,10,4.9,53,14.7
2020,10,3.7,52,16.9
2020,10,3.2,62,17.3
2020,10,3.9,59,18.1
2020,10,5.9,52,16
2020,10,9.4,63,15.4
2020,10,5.8,57,16
2020,11,2.6,68,16.7
2020,11,4.5,59,15.4
2020,11,7.5,43,11.9
2020,11,6.7,47,10.9
2020,11,3.8,48,13.4
2020,11,1.7,64,16.3
2020,11,4.2,69,17.8
2020,11,6.7,41,15.8
2020,11,8.7,41,11.1
2020,11,5.1,46,12.8
2020,11,5.8,49,13.2
2020,11,5.1,66,15.1
2020,11,5.1,60,15.4
2020,11,7.9,66,15.7
2020,11,5.2,67,15.6
2020,11,5.8,71,16.3
2020,11,4.9,81,17.5
2020,11,2.5,88,17.8
2020,11,10,85,19
2020,11,6.5,61,13.5
2020,11,8.4,68,12.4
2020,11,5.9,71,12.6
2020,11,7.8,53,10
2020,11,4.6,50,10
2020,11,6.9,48,11.8
2020,11,5,53,12.1
2020,11,6.5,55,11
2020,11,8.7,49,6.4
2020,11,6.8,54,7.4
2020,11,8.1,51,7.5
2020,12,6.8,55,8.7
2020,12,7.5,50,9.7
2020,12,8.3,48,8.8
2020,12,7.1,41,6.9
2020,12,5.9,51,7.7
2020,12,4.6,52,8.3
2020,12,5.3,54,10
2020,12,5.8,53,6.9
2020,12,4.3,41,7.7
2020,12,3.8,46,9.4
2020,12,3.7,55,11.3
2020,12,5.9,44,9.9
2020,12,6.9,48,9.1
2020,12,8.1,42,0.8
2020,12,7.6,50,0
2020,12,7.5,51,1
2020,12,6.6,48,1.7
2020,12,5.9,50,5.1
2020,12,11,46,3.2
2020,12,8.8,50,4.2
2020,12,4.9,51,4.9
2020,12,4.7,49,6.3
2020,12,3.8,56,8.7
2020,12,5.8,52,10.3
2020,12,6.2,46,5.3
2020,12,3.5,47,6.4
2020,12,4,62,9.2
2020,12,4.9,66,10.7
2020,12,6.1,73,10.2
2020,12,11.8,60,-0.9
2020,12,7.9,53,0.1
2021,1,6.3,56,2.9
2021,1,5.1,51,3.2
2021,1,5.4,43,2.1
2021,1,4,46,4.7
2021,1,6.7,50,5.9
2021,1,8.2,55,0.3
2021,1,11.4,55,-3.9
2021,1,7.4,58,-4.8
2021,1,7.9,53,-2.3
2021,1,6.3,55,-0.1
2021,1,5.2,60,2.7
2021,1,5,53,2.6
2021,1,8.9,58,9.6
2021,1,4.1,55,10.9
2021,1,5.9,80,13.2
2021,1,6.7,49,7.4
2021,1,8.1,45,1.9
2021,1,9.3,57,4.8
2021,1,5.5,52,2.3
2021,1,4.4,68,7.3
2021,1,2.1,74,10.6
2021,1,5.6,92,11.3
2021,1,12.8,80,12.3
2021,1,11.8,66,10.9
2021,1,10.1,72,10.9
2021,1,7.8,86,9.5
2021,1,8.3,56,8.3
2021,1,8.6,59,6.5
2021,1,7.3,44,0.3
2021,1,7.7,58,6.5
2021,1,4.4,50,9.5
2021,2,9.7,84,11.8
2021,2,7.6,39,4.6
2021,2,5.4,48,2.7
2021,2,6.2,50,6.7
2021,2,5.2,51,6.7
2021,2,6.3,69,10.7
2021,2,5.6,63,10.9
2021,2,7.9,36,4.6
2021,2,7.2,46,4.2
2021,2,4.7,45,8.1
2021,2,5.5,61,9.9
2021,2,4,72,10.6
2021,2,3,74,11.9
2021,2,3.5,91,12.1
2021,2,7.7,65,8.8
2021,2,8.9,53,3.5
2021,2,10.4,53,-0.7
2021,2,7.7,52,0.3
2021,2,7.6,58,6
2021,2,11,79,12.2
2021,2,8.8,82,13.4
2021,2,7,86,13.6
2021,2,6,38,9.5
2021,2,6.5,55,8.8
2021,2,7.2,67,10
2021,2,13.3,71,10.6
2021,2,14,68,9.6
2021,2,7.4,78,11.3
2021,3,6.9,88,13
2021,3,8.7,72,6.3
2021,3,5.3,59,7.6
2021,3,4.4,75,10.8
2021,3,5.8,83,11.9
2021,3,11,77,10.4
2021,3,9.1,70,8.1
2021,3,6.9,68,9
2021,3,4.8,65,9.8
2021,3,9.6,59,11.3
2021,3,4.4,71,12.1
2021,3,10,86,11
2021,3,5.1,66,11.2
2021,3,3.7,71,12
2021,3,3.7,78,13
2021,3,6.2,89,13.6
2021,3,8.5,69,11.7
2021,3,9.8,73,12.1
2021,3,11,71,12.3
2021,3,8.1,89,11.9
2021,3,7.8,60,10.5
2021,3,8.7,45,8.8
2021,3,7.6,56,11.3
2021,3,4.1,64,12.5
2021,3,3.9,63,13.9
2021,3,2.9,68,15.1
2021,3,7.8,80,15.8
2021,3,9.2,87,13.4
2021,3,8,79,12.9
2021,3,4.1,53,14
2021,3,6,71,13.7
2021,4,12.9,73,14
2021,4,12.3,81,13.3
2021,4,5.8,,
2021,4,11.1,,
2021,4,7.9,,
2021,4,5.1,,
2021,4,4.2,,
2021,4,3.2,,
2021,4,7.5,,
2021,4,6.3,,
2021,4,5.1,,
2021,4,3.4,,
2021,4,5.5,,
2021,4,6.4,,
2021,4,12,,
2021,4,8.9,,
2021,4,9.4,,
2021,4,8.1,,
2021,4,2.8,,
2021,4,4.7,,
2021,4,4,,
2021,4,9.7,,
2021,5,5.8,,
2021,5,7,,
2021,5,5.2,,
2021,5,6.9,,
2021,5,7.2,,
2021,5,3.1,,
2021,5,6.5,,
2021,5,5.6,,
2021,5,5.2,,
2021,5,4.9,,
2021,5,9.6,80,15.6
2021,5,11.7,77,15.9
2021,5,4.7,81,16.3
2021,5,4.2,90,16.2
2021,5,4.7,94,17.5
2021,5,5.9,96,17.9
2021,5,5.9,93,15.1
2021,5,3.1,92,15.8
2021,5,2.8,89,16.7
2021,5,5.7,92,16.9
2021,5,7.2,75,16.8
2021,5,4.8,77,16.7
2021,5,3.7,87,18
2021,5,4.2,86,17.5
2021,5,5.5,72,18.2
2021,5,3.6,71,17
2021,5,5.3,86,16.5
2021,5,6.6,87,17.4
2021,5,5.2,77,16.7
2021,5,2.8,85,17.3
2021,5,3.9,87,18.7
2021,6,4.1,88,18.4
2021,6,2.1,88,18.8
2021,6,2.8,93,18.6
2021,6,4.2,82,19.3
2021,6,7.2,86,18.8
2021,6,5.5,89,18.6
2021,6,5.2,92,19.2
2021,6,4,89,20.5
2021,6,5.5,85,20.1
2021,6,3.6,89,20.1
2021,6,4.5,93,20.4
2021,6,4.7,95,20.6
2021,6,1.6,94,20.8
2021,6,3.5,92,20.1
2021,6,6.5,92,20.8
2021,6,11.9,90,19.8
2021,6,8.7,84,19.2
2021,6,2.7,90,19.6
2021,6,2.2,88,20.9
2021,6,3,84,21.6
2021,6,5.7,82,21.5
2021,6,7.5,77,20.5
2021,6,6.5,78,21
2021,6,2.7,76,21.6
2021,6,1.6,80,21.2
2021,6,2.3,83,21.7
2021,6,6.8,86,22.5
2021,6,9.2,83,22.7
2021,6,5.7,80,22.3
2021,6,6.2,81,22.8
2021,7,8.4,81,23.4
2021,7,9.5,79,23.4
2021,7,8.6,88,22.8
2021,7,9.9,89,23.3
2021,7,4.3,92,22.5
2021,7,9.3,93,23.5
2021,7,6.2,94,22.9
2021,7,4.9,95,23.9
2021,7,5.7,92,24.2
2021,7,5.3,92,24
2021,7,4.8,93,24
2021,7,4.8,94,25.1
2021,7,4.3,94,25.8
2021,7,3.4,94,26
2021,7,2.6,89,25.7
2021,7,4.9,84,26.4
2021,7,6.7,80,26
2021,7,6.4,81,26.1
2021,7,5.1,83,26
2021,7,6.2,82,26.6
2021,7,8.9,85,26.8
2021,7,8.9,86,26.5
2021,7,7.9,87,25.8
2021,7,7.8,88,26.7
2021,7,7.2,79,27.1
2021,7,5.7,78,26.7
2021,7,6.3,83,26.5
2021,7,5.1,80,27.1
2021,7,2.8,77,26.7
2021,7,5,84,26.1
2021,7,4.2,89,27.2
2021,8,4,87,27.9
2021,8,3.3,83,27.7
2021,8,2.4,79,27.1
2021,8,1.5,76,28.4
2021,8,3.9,81,28.6
2021,8,5.1,85,28.5
2021,8,4.8,81,27.9
2021,8,7.9,82,26.1
2021,8,6.1,73,27.1
2021,8,5.3,80,26.3
2021,8,3.8,79,25.3
2021,8,5.2,79,25.5
2021,8,7.5,80,26.1
2021,8,9.4,80,24.6
2021,8,7.5,77,24.7
2021,8,9.9,74,25.2
2021,8,9.1,81,24.3
2021,8,8.8,77,24.1
2021,8,5.2,76,24
2021,8,3.5,79,25.1
2021,8,10.1,87,25.1
2021,8,5.9,87,24.8
2021,8,5.7,89,24.8
2021,8,11.4,89,25.4
2021,8,6.5,90,25.2
2021,8,5.9,88,24.8
2021,8,6.3,89,25.3
2021,8,5,87,25.7
2021,8,6,88,26.2
2021,8,3.3,86,26.2
2021,8,2.6,83,25.8
2021,9,7.7,86,26
2021,9,9.2,80,22.8
2021,9,9.6,80,22.3
2021,9,8.9,73,22.9
2021,9,9.3,72,23.8
2021,9,9.3,75,24.2
2021,9,6.2,81,
2021,9,2.9,80,25
2021,9,1.9,78,24.1
2021,9,2.2,81,24.8
2021,9,5.1,84,25
2021,9,10.3,81,25.5
2021,9,10.9,91,24
2021,9,13.6,72,24.3
2021,9,,78,24.3
2021,9,14,87,23
2021,9,7.2,73,23.7
2021,9,9.2,77,23.9
2021,9,7,,
2021,9,6.8,90,24.5
2021,9,6.6,87,24.2
2021,9,3.5,66,24
2021,9,7.4,77,23.3
2021,9,9.7,78,24
2021,9,10.4,73,23.5
2021,9,9.3,76,23.3
2021,9,7.8,83,23.9
2021,9,3.3,92,25.1
2021,9,7.9,86,23.6
2021,10,4.6,78,23.3
2021,10,2.5,82,23.8
2021,10,1.7,86,24.3
2021,10,5.6,85,25.4
2021,10,3.4,88,24.8
2021,10,6.1,84,24.1
2021,10,3,83,24.1
2021,10,5.8,85,24.2
2021,10,3.4,90,24.9
2021,10,8.8,90,23.3
2021,10,13,86,21.2
2021,10,10.8,81,22.1
2021,10,4.6,77,22.6
2021,10,5.7,,
2021,10,9,70,18.3
2021,10,8.5,53,13.4
2021,10,4.6,57,15.8
2021,10,6.2,53,17.3
2021,10,5.5,62,15.8
2021,10,6.6,78,16.5
2021,10,8.7,58,16.6
2021,10,7,59,17.9
2021,10,4.9,58,18.9
2021,10,5.3,61,19
2021,10,4.3,52,18.4
2021,10,4.5,56,19.3
2021,10,9.1,59,18.7
2021,10,9.8,61,18.8
2021,10,6.6,68,18.6
2021,10,4.1,61,19
2021,11,4.8,60,19.3
2021,11,5.8,59,17.1
2021,11,5.6,60,17.1
2021,11,4.7,56,17.9
2021,11,5.6,61,18.8
2021,11,9.5,61,19.6
2021,11,9.5,73,16.9
2021,11,8.4,59,12.6
2021,11,9.8,62,12.9
2021,11,7,62,12.9
2021,11,6.5,56,11.1
2021,11,5.8,58,13.5
2021,11,5.6,61,15.8
2021,11,3.4,59,15.7
2021,11,4.9,56,15.5
2021,11,4.7,53,14.7
2021,11,4.1,54,15.2
2021,11,2.4,66,16.4
2021,11,4.6,76,16.7
2021,11,4.1,82,16.9
2021,11,8.5,56,12.3
2021,11,7.2,61,8.7
2021,11,9,59,12.2
2021,11,8.3,57,14.5
2021,11,6.5,47,11.7
2021,11,5.4,52,10.8
2021,11,4.3,60,12.6
2021,11,3.2,64,13.8
2021,11,9.1,74,14.5
2021,12,8.9,50,6.8
2021,12,6.5,54,6.9
2021,12,9.3,56,11.1
2021,12,6.1,50,9
2021,12,5,62,11.6
2021,12,3.4,73,13.9
2021,12,7.8,69,13.3
2021,12,8.8,65,12.9
2021,12,7.1,69,14.2
2021,12,4.1,75,14.3
2021,12,4.5,69,13.2
2021,12,7.1,58,11.3
2021,12,8,48,5.8
2021,12,6.4,56,7.7
2021,12,5.1,67,13.3
2021,12,4.1,74,12.2
2021,12,11.2,53,6.1
2021,12,8.5,51,2.2
2021,12,6.6,51,7.4
2021,12,8.4,60,11.7
2021,12,7.5,64,13.6
2021,12,3.9,44,12.1
2021,12,3.6,42,11.5
2021,12,6.3,60,10.6
2021,12,8.7,51,1.9
2021,12,8.7,50,-1.2
2021,12,6.5,53,1.8
2021,12,5.6,58,7.2
2021,12,7.3,58,9.4
2021,12,8.3,51,5.5
2021,12,7.3,43,3.3
2022,1,4.4,40,4.7
2022,1,4.3,45,8.1
2022,1,6,44,7.4
2022,1,3.9,50,7.9
2022,1,7.4,65,8.6
2022,1,7.9,51,8.9
2022,1,4.8,51,8.4
2022,1,4.2,42,9
2022,1,4.9,58,8.5
2022,1,5.4,67,9.5
2022,1,9.1,52,4.6
2022,1,7.8,51,2
2022,1,8.6,49,2.5
2022,1,6.3,43,3.3
2022,1,3.3,49,8
2022,1,7.8,55,7.9
2022,1,6.5,48,4.1
2022,1,6.7,40,3.1
2022,1,6.3,49,4.9
2022,1,7.1,52,4.4
2022,1,4.6,56,6.8
2022,1,4.2,64,9.9
2022,1,6.9,71,11.5
2022,1,11.2,67,8.9
2022,1,5.1,67,9
2022,1,6.9,54,8.1
2022,1,4.8,51,8.3
2022,1,7.2,39,7.1
2022,1,8.1,41,5.9
2022,1,6.9,42,5.8
2022,1,7.7,43,6
2022,2,8.5,54,6
2022,2,5.6,53,4.5
2022,2,7.8,49,5
2022,2,8.5,49,3.7
2022,2,7.6,49,1.6
2022,2,7.4,49,2.4
2022,2,6,45,3.9
2022,2,6.4,44,6.2
2022,2,5.9,56,8.1
2022,2,5.7,48,9.3
2022,2,5.1,46,8.8
2022,2,6.4,55,10.1
2022,2,9.9,72,10.4
2022,2,6.6,68,10.3
2022,2,8.8,55,4.8
2022,2,7.8,51,0.8
2022,2,6.6,42,0
2022,2,7,61,5.8
2022,2,5.9,56,7.5
2022,2,9.1,43,2.1
2022,2,,46,1.9
2022,2,,46,2.6
2022,2,,44,2.7
2022,3,10.3,82,12.2
2022,4,8.8,57,11.1
2022,4,3.5,59,11.8
2022,4,3.6,63,12.7
2022,4,4,71,13
2022,4,6.9,68,12.9
2022,4,4.4,59,14.3
2022,4,5.6,73,14.9
2022,4,4.7,71,15
2022,4,5.5,88,14.9
2022,4,3.3,94,15.5
2022,4,1.9,95,15.8
2022,4,3.9,99,16.1
2022,4,11.9,89,13.9
2022,4,13.8,85,12.9
2022,4,11.5,69,12.7
2022,4,6,62,12.8
2022,4,3.7,68,14.2
2022,4,4,68,15.3
2022,4,3.5,60,16.3
2022,4,3.6,69,15.7
2022,4,3.1,84,14.9
2022,4,6.8,90,14.7
2022,4,4.8,90,15.2
2022,4,4.3,90,16.6
2022,4,2.8,95,16.4
2022,4,5.8,99,16.5
2022,4,7.5,79,16.2
2022,4,8.6,78,15.6
2022,4,10.1,78,13.2
2022,4,5.3,73,14.3
2022,5,5,60,15.2
2022,5,6.1,66,14.9
2022,5,5.5,78,14.2
2022,5,5.2,85,15.2
2022,5,3,87,16.3
2022,5,2.1,88,17.7
2022,5,5.4,86,17.1
2022,5,8.9,71,16.1
2022,5,9.7,72,16.2
2022,5,8.5,81,16.5
2022,5,3,88,17.5
2022,5,5.6,94,17.9
2022,5,8,89,17.4
2022,5,5.2,68,18.1
2022,5,5.4,60,17
2022,5,5.2,68,17
2022,5,3.8,80,17.4
2022,5,5.5,85,17.3
2022,5,5,79,17.4
2022,5,3.7,87,17.6
2022,5,3.3,90,18.1
2022,5,4.7,81,18.9
2022,5,2,90,19.2
2022,5,2,92,20
2022,5,4.8,91,19.3
2022,5,5.8,88,18.6
2022,5,6.8,77,18.7
2022,5,6,86,18.3
2022,5,3.3,89,18.7
2022,5,3.2,87,19.3
2022,5,4.3,76,19.7
2022,6,3.1,83,19.8
2022,6,5.5,94,18.9
2022,6,6,94,19.1
2022,6,8.1,90,19.5
2022,6,9,93,19
2022,6,7.3,86,19.4
2022,6,8.1,81,18.7
2022,6,7.7,81,18.7
2022,6,5.4,82,19.4
2022,6,2.7,91,20.1
2022,6,7.7,89,20.4
2022,6,8.6,82,20.5
2022,6,10.5,86,20.6
2022,6,12.6,92,19.6
2022,6,5.9,93,20.4
2022,6,7,95,20.8
2022,6,4.2,97,21.2
2022,6,4.9,97,21.3
2022,6,4.1,98,21.2
2022,6,1.9,98,22.1
2022,6,2.7,98,23.1
2022,6,4.8,97,22.8
2022,6,7.4,98,23.5
2022,6,9.9,98,22
2022,6,5.9,98,22.1
2022,6,6.2,99,23.1
2022,6,7.3,98,23.7
2022,6,7.8,98,24
2022,6,8.3,97,24.1
2022,6,4.4,99,23.3
2022,7,2,97,24.7
2022,7,2.9,95,24.7
2022,7,2.2,92,25.7
2022,7,1.9,94,26
2022,7,2.5,95,26.1
2022,7,1.9,98,26.5
2022,7,3.8,98,26.8
2022,7,5.9,98,26.1
2022,7,1.7,89,26.7
2022,7,3.6,91,26.5
2022,7,2.3,93,26.2
2022,7,7.4,87,25.2
2022,7,3.9,89,25.5
2022,7,6.6,98,25
2022,7,3.5,97,24.2
2022,7,3.2,94,24.2
2022,7,4.9,93,23.5
2022,7,4.8,98,23.6
2022,7,4.8,96,24.3
2022,7,3.9,94,23.8
2022,7,7.1,93,23.4
2022,7,5.2,91,22.4
2022,7,2.4,97,23.4
2022,7,6.2,96,23.9
2022,7,3.2,96,24
2022,7,4.7,96,24.4
2022,7,6.9,93,25.1
2022,7,6.6,98,25.4
2022,7,8.8,96,26.4
2022,7,8.8,93,27
2022,7,4,93,27.6
2022,8,5.9,93,27.7
2022,8,6,98,26.9
2022,8,4.9,99,26.5
2022,8,6.2,97,26.6
2022,8,5.7,98,26.6
2022,8,6,97,27.2
2022,8,5.7,96,28.1
2022,8,6.2,96,27.7
2022,8,5.4,95,27.9
2022,8,4.8,97,27.5
2022,8,5.1,97,27.1
2022,8,5.8,97,26.6
2022,8,3.9,98,25.7
2022,8,5.3,97,26
2022,8,5.9,98,26.3
2022,8,4.8,98,25
2022,8,3.8,98,24.3
2022,8,3,92,25.2
2022,8,4.4,94,25.8
2022,8,5.2,98,25.2
2022,8,7.3,88,25.2
2022,8,3.9,77,25.7
2022,8,5.2,90,26
2022,8,9.5,89,24.7
2022,8,4.4,83,25.2
2022,8,4.1,75,25.4
2022,8,4.4,75,25.4
2022,8,8.7,71,24.9
2022,8,7.3,81,26
2022,8,6.2,92,26.5
2022,8,5.3,91,25.5
2022,9,8.8,82,25.3
2022,9,10.1,91,24.7
2022,9,10.5,90,26.2
2022,9,5.9,95,27.5
2022,9,7,90,28.1
2022,9,9.8,77,25.5
2022,9,4.5,63,24.7
2022,9,8.2,75,23.6
2022,9,9.5,79,23.5
2022,9,11,79,23.8
2022,9,8.7,86,24.1
2022,9,8,88,24.2
2022,9,11.9,88,24.4
2022,9,14.5,87,24.6
2022,9,12.6,88,24.3
2022,9,7.7,95,24.5
2022,9,6.7,92,25.2
2022,9,12.2,89,25.6
2022,9,11.6,80,25.2
2022,9,11.2,66,21.5
2022,9,9.6,66,21.2
2022,9,7.1,75,22.5
2022,9,6,73,23.4
2022,9,6,57,21.9
2022,9,6.3,69,22.9
2022,9,5.7,78,22.6
2022,9,7.4,82,23
2022,9,4.7,78,23.2
2022,9,2.8,75,23.4
2022,9,2.5,80,23.1
2022,10,2.7,85,23.4
2022,10,2.2,85,24
2022,10,6.6,93,25
2022,10,10.1,90,23.3
2022,10,9.1,80,20.5
2022,10,4.9,75,20.7
2022,10,7.5,67,19.7
2022,10,10.6,67,19.7
2022,10,7.3,73,20.5
2022,10,9.2,61,17
2022,10,5.9,58,17.3
2022,10,8.7,68,19
2022,10,10.3,66,21.1
2022,10,8.4,74,20.6
2022,10,7.8,77,20.7
2022,10,5,80,20.6
2022,10,7.8,64,19.6
2022,10,7.6,52,15.7
2022,10,6.2,48,15.9
2022,10,4.1,56,17.8
2022,10,3.4,67,19.5
2022,10,3.8,79,20.2
2022,10,6.3,67,18.9
2022,10,8.5,55,16.2
2022,10,9.6,64,15.8
2022,10,6.6,70,17.7
2022,10,4.1,65,19
2022,10,8,77,18.8
2022,10,8.8,70,18.7
2022,10,9.1,72,17.8
2022,10,9,68,18.4
2022,11,5,67,18.5
2022,11,4.1,65,18.4
2022,11,4.9,56,18.6
2022,11,9,51,14.5
2022,11,6.9,40,13.7
2022,11,4,48,14.7
2022,11,4.1,59,16.2
2022,11,3.5,57,17.6
2022,11,3.9,63,17.4
2022,11,3.1,56,18.2
2022,11,6.5,75,19.4
2022,11,3.7,90,19.1
2022,11,9.6,83,18.3
2022,11,6.3,69,15.8
2022,11,7.1,56,13.8
2022,11,5,60,15.3
2022,11,4,55,15.4
2022,11,7.1,69,16.7
2022,11,8.4,64,18.6
2022,11,6.5,72,18
2022,11,4.2,75,17
2022,11,6.5,76,17.4
2022,11,7.5,70,17.2
2022,11,4.2,48,15.9
2022,11,3.5,69,17.1
2022,11,4.9,60,17.3
2022,11,5.1,58,16
2022,11,7.4,76,20.3
2022,11,10.6,72,17.5
2022,11,11.8,54,6.1
2022,12,9.9,55,4.1
2022,12,5.4,54,5.6
2022,12,3.7,60,11.1
2022,12,8.6,52,9.5
2022,12,9.2,48,7.5
2022,12,6.2,51,7.7
2022,12,5.5,51,10.3
2022,12,4,52,11.3
2022,12,3.5,56,12.8
2022,12,5.8,63,12.1
2022,12,8.6,54,10.8
2022,12,6.3,74,11.2
2022,12,9.6,56,9.5
2022,12,6.9,54,3.3
2022,12,5.4,60,5.3
2022,12,7,50,6.8
2022,12,8.7,52,4
2022,12,6.4,56,0.5
2022,12,4.4,56,3.3
2022,12,3.4,55,6.4
2022,12,5.6,77,9.1
2022,12,9.7,61,3.4
2022,12,10.2,59,0.2
2022,12,7.9,66,2.4
2022,12,8.1,51,6.5
2022,12,7.1,49,6.6
2022,12,6.7,44,7.4
2022,12,6.7,54,6.3
2022,12,6.8,58,4.8
2022,12,5.4,55,5.7
2022,12,6.5,57,5.5
